Name,Text,Range,AP Cost,MC Cost,Class,Class Image,Class Background,Changed
Bandage,Heal 3.,Ally,1,0,Cleric,C:\Users\jaehi\Documents\_Projects\Game Projects\Card Games\Card JRPG\SourceArt\cleric.png,C:\Users\jaehi\Documents\_Projects\Game Projects\Card Games\Card JRPG\SourceArt\yellow.png,
Blessed Healing,Heal [INT] + 2. Exile this card.,Melee,1,2,Cleric,C:\Users\jaehi\Documents\_Projects\Game Projects\Card Games\Card JRPG\SourceArt\cleric.png,C:\Users\jaehi\Documents\_Projects\Game Projects\Card Games\Card JRPG\SourceArt\yellow.png,
Cleanse,Remove all effects on any target,Range,1,4,Cleric,C:\Users\jaehi\Documents\_Projects\Game Projects\Card Games\Card JRPG\SourceArt\cleric.png,C:\Users\jaehi\Documents\_Projects\Game Projects\Card Games\Card JRPG\SourceArt\yellow.png,
To the Front,Up to two Allies gain Frontline,Ally,2,0,Fighter/Cleric,C:\Users\jaehi\Documents\_Projects\Game Projects\Card Games\Card JRPG\SourceArt\rogue.png,C:\Users\jaehi\Documents\_Projects\Game Projects\Card Games\Card JRPG\SourceArt\black.png,x
Priority Healing,Heal an ally with  Frontline [INT] * 2. Exile this card.,Melee,1,1,Cleric,C:\Users\jaehi\Documents\_Projects\Game Projects\Card Games\Card JRPG\SourceArt\cleric.png,C:\Users\jaehi\Documents\_Projects\Game Projects\Card Games\Card JRPG\SourceArt\yellow.png,
Quick Bandages,"Heal 2. If this card is discarded to a basic action, the acting character heals 2.",Self,1,0,Cleric,C:\Users\jaehi\Documents\_Projects\Game Projects\Card Games\Card JRPG\SourceArt\cleric.png,C:\Users\jaehi\Documents\_Projects\Game Projects\Card Games\Card JRPG\SourceArt\yellow.png,
Empower,"Target ally gains +1[ INT], +1 [STR], and +1 [SPD] until the end of your next turn.",Ally,1,2,Cleric,C:\Users\jaehi\Documents\_Projects\Game Projects\Card Games\Card JRPG\SourceArt\cleric.png,C:\Users\jaehi\Documents\_Projects\Game Projects\Card Games\Card JRPG\SourceArt\yellow.png,
Recall,Return two cards from your discard pile to your hand.,Melee,1,0,Cleric/Rogue,C:\Users\jaehi\Documents\_Projects\Game Projects\Card Games\Card JRPG\SourceArt\rogue.png,C:\Users\jaehi\Documents\_Projects\Game Projects\Card Games\Card JRPG\SourceArt\black.png,x
Swords of the Past,Deal X damage where X is the number of Cleric cards in your discard pile.,Melee,3,5,Cleric,C:\Users\jaehi\Documents\_Projects\Game Projects\Card Games\Card JRPG\SourceArt\cleric.png,C:\Users\jaehi\Documents\_Projects\Game Projects\Card Games\Card JRPG\SourceArt\yellow.png,
Bubble shield,Prevent the next damage that would be dealt to target ally. Draw a card.,Ally,1,1,Cleric,C:\Users\jaehi\Documents\_Projects\Game Projects\Card Games\Card JRPG\SourceArt\cleric.png,C:\Users\jaehi\Documents\_Projects\Game Projects\Card Games\Card JRPG\SourceArt\yellow.png,
